Date : 2023-03-09 22:54:42
Directory : c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt
Total : 1623 files,  9321217 codes, 84725 comments, 129526 blanks, all 9535468 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwPostedUtils.hpp                                          | C++                |        435 |         62 |         78 |        575 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwPostedVisitorBinInput.hpp                                | C++                |         25 |         46 |          4 |         75 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwPostedVisitorBinOutput.hpp                               | C++                |         22 |         46 |          4 |         72 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwPostedVisitorMachMax.hpp                                 | C++                |         21 |         44 |          4 |         69 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwPostedVisitorMachMin.hpp                                 | C++                |         21 |         44 |          4 |         69 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwPostedVisitorMoveType.hpp                                | C++                |         33 |         46 |          5 |         84 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwPostedVisitorPartMax.hpp                                 | C++                |         21 |         44 |          4 |         69 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwPostedVisitorPartMin.hpp                                 | C++                |         21 |         44 |          4 |         69 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwPotGrinderTool.hpp                                       | C++                |         72 |         73 |         25 |        170 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwPreprocessor.hpp                                         | C++                |          7 |          4 |          8 |         19 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwPresetIOStream.hpp                                       | C++                |         15 |          7 |          6 |         28 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwPresetIOStreamAdapter.hpp                                | C++                |         24 |          8 |          9 |         41 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwPrimeTurningSolidDefinition.hpp                          | C++                |        128 |         13 |         38 |        179 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwPrimeTurningTool.hpp                                     | C++                |         80 |         16 |         25 |        121 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwPrimitiveFactory.hpp                                     | C++                |         62 |          2 |          9 |         73 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwProfileToCylinderApproximation.hpp                       | C++                |         28 |          2 |         15 |         45 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwProfileToShapeIf.hpp                                     | C++                |        120 |          2 |         15 |        137 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwProgressKeeper.hpp                                       | C++                |         50 |          3 |          4 |         57 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwRadMill.hpp                                              | C++                |         52 |         71 |         24 |        147 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwRangeException.hpp                                       | C++                |        114 |         52 |         31 |        197 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwRealArray.hpp                                            | C++                |         85 |         49 |         22 |        156 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwRealArray2D.hpp                                          | C++                |        217 |        126 |         53 |        396 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwRealArrayLarge.hpp                                       | C++                |        261 |         67 |         49 |        377 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwReamer.hpp                                               | C++                |         56 |         55 |         23 |        134 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwResource.hpp                                             | C++                |         42 |         24 |         11 |         77 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwResourceDll.hpp                                          | C++                |         55 |         79 |         41 |        175 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwResourceIntf.hpp                                         | C++                |         20 |         15 |         10 |         45 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwResourcesManager.hpp                                     | C++                |         40 |         39 |         19 |         98 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwRevolveProfileSrv.hpp                                    | C++                |         64 |         12 |          8 |         84 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwRevolvedSolidDefinition.hpp                              | C++                |         62 |         78 |         35 |        175 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwRevolvedTool.hpp                                         | C++                |         83 |         32 |         24 |        139 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwRobCoordinateSystemTransformation.hpp                    | C++                |         27 |         16 |         10 |         53 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwRobMXPParams.hpp                                         | C++                |        121 |          8 |         47 |        176 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwRobMotionConstraintsParams.hpp                           | C++                |        191 |          3 |         90 |        284 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwRobMotionFiltersParams.hpp                               | C++                |        137 |          3 |         61 |        201 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwRobOptimizationsParams.hpp                               | C++                |        143 |          3 |         69 |        215 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwRobParametersCaster.hpp                                  | C++                |         51 |          3 |         11 |         65 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwRobPositionControlSysParams.hpp                          | C++                |         57 |          3 |         24 |         84 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwRobTypes.hpp                                             | C++                |        117 |          3 |         20 |        140 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwRobVelocityCtrlDefParams.hpp                             | C++                |        193 |          3 |         96 |        292 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwRopeVector.hpp                                           | C++                |        197 |         46 |          7 |        250 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwRotationAttributeCheck.hpp                               | C++                |         25 |          3 |          9 |         37 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwRoundTurningTool.hpp                                     | C++                |         29 |          7 |         15 |         51 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwSTLFile.hpp                                              | C++                |        112 |         56 |         30 |        198 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwSTLParserException.hpp                                   | C++                |         41 |         14 |         14 |         69 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwSTLReaderSrv.hpp                                         | C++                |         73 |          3 |         16 |         92 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwSTLTranslator.hpp                                        | C++                |        783 |        260 |        144 |      1,187 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwSTLTranslatorDecl.hpp                                    | C++                |          5 |          3 |          3 |         11 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwSawingTool.hpp                                           | C++                |         68 |         57 |         24 |        149 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwScopedPointer.hpp                                        | C++                |         62 |          2 |          3 |         67 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwScreenPosition.hpp                                       | C++                |         26 |          2 |          2 |         30 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwSharedLibrary.hpp                                        | C++                |         19 |          2 |          5 |         26 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwShortestPathRotationAttribute.hpp                        | C++                |         23 |         26 |         22 |         71 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwSimUtilDllImpExpDef.hpp                                  | C++                |         22 |          2 |          2 |         26 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwSlotMill.hpp                                             | C++                |        111 |        167 |         38 |        316 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwSolidDefinition.hpp                                      | C++                |        154 |         51 |         49 |        254 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwSolidDefinitionCaster.hpp                                | C++                |        101 |          5 |         23 |        129 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwSolidDefinitionCloner.hpp                                | C++                |         30 |         51 |         22 |        103 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwSolidDefinitionComparer.hpp                              | C++                |        186 |          6 |          7 |        199 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwSolidDefinitionMeshFactory.hpp                           | C++                |         70 |         40 |         13 |        123 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwSolverQuad.hpp                                           | C++                |        172 |         52 |         21 |        245 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwSpeedShapeTool.hpp                                       | C++                |         69 |         41 |         26 |        136 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwSpherMill.hpp                                            | C++                |         14 |          2 |          5 |         21 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwSphereMill.hpp                                           | C++                |         54 |         67 |         22 |        143 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwSpotDrill.hpp                                            | C++                |         58 |         73 |         24 |        155 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwSquareTurningTool.hpp                                    | C++                |         33 |          8 |         15 |         56 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwStdIOStreamAdapter.hpp                                   | C++                |         25 |         13 |         12 |         50 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwStdIStreamAdapter.hpp                                    | C++                |         25 |         12 |         11 |         48 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwStdInputStream.hpp                                       | C++                |         11 |          2 |          4 |         17 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwStdOStreamAdapter.hpp                                    | C++                |         25 |         12 |         13 |         50 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwStdOutputStream.hpp                                      | C++                |         40 |         28 |         13 |         81 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwStopClock.hpp                                            | C++                |         47 |          3 |         12 |         62 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwStream.hpp                                               | C++                |         15 |         52 |          9 |         76 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwStreamableSpecialTypes.hpp                               | C++                |         38 |         52 |         20 |        110 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwString.hpp                                               | C++                |      1,111 |         23 |        357 |      1,491 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwStringConversions.hpp                                    | C++                |         94 |        324 |         78 |        496 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwStringDecl.hpp                                           | C++                |          5 |          3 |          3 |         11 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwStringOps.hpp                                            | C++                |         97 |         27 |         13 |        137 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwStringStack.hpp                                          | C++                |         21 |          2 |         10 |         33 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwStringTokenizer.hpp                                      | C++                |         45 |         42 |         28 |        115 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwTAbstractCoordSystem2d.hpp                               | C++                |         66 |         52 |          3 |        121 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwTAbstractCoordSystem3d.hpp                               | C++                |         70 |         53 |          2 |        125 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwTArcCircle.hpp                                           | C++                |         46 |         67 |          6 |        119 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwTArcCircleBase.hpp                                       | C++                |         43 |         59 |          2 |        104 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwTArcCircleFactory.hpp                                    | C++                |         68 |         74 |          5 |        147 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwTArcEllipse.hpp                                          | C++                |         44 |         49 |          3 |         96 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwTArcEllipseBase.hpp                                      | C++                |         31 |         39 |          3 |         73 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwTArcEllipseFactory.hpp                                   | C++                |         44 |         35 |          7 |         86 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwTBaseGeometry.hpp                                        | C++                |         23 |         13 |          3 |         39 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwTBaseGeometry2d.hpp                                      | C++                |         20 |         13 |          3 |         36 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwTBaseGeometry3d.hpp                                      | C++                |         23 |         13 |          3 |         39 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwTBox.hpp                                                 | C++                |         43 |         55 |          3 |        101 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwTBoxBase.hpp                                             | C++                |         49 |         56 |          2 |        107 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwTCSTranslator.hpp                                        | C++                |         23 |         23 |          3 |         49 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwTCSijkGetter.hpp                                         | C++                |         68 |         22 |          5 |         95 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwTChar.hpp                                                | C++                |         29 |          3 |          5 |         37 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwTCircle.hpp                                              | C++                |         44 |         55 |          6 |        105 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwTCircleBase.hpp                                          | C++                |         21 |         34 |          2 |         57 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwTCircleFactory.hpp                                       | C++                |         39 |         31 |          6 |         76 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwTCoordSystem.hpp                                         | C++                |         23 |         26 |          3 |         52 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwTCoordSystem2d.hpp                                       | C++                |         34 |         56 |          2 |         92 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwTCoordSystem3d.hpp                                       | C++                |         34 |         56 |          4 |         94 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwTEllipse.hpp                                             | C++                |         44 |         49 |          3 |         96 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwTEllipseBase.hpp                                         | C++                |         25 |         27 |          2 |         54 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwTEllipseFactory.hpp                                      | C++                |         36 |         21 |          7 |         64 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwTGeoFactory.hpp                                          | C++                |         46 |         34 |          3 |         83 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwTGeometry.hpp                                            | C++                |         95 |         79 |          5 |        179 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwTGeometry2d.hpp                                          | C++                |        102 |         68 |          4 |        174 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwTGeometry3d.hpp                                          | C++                |         98 |         65 |          5 |        168 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwTGeometryHelper.hpp                                      | C++                |         23 |         14 |          3 |         40 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwTHelix.hpp                                               | C++                |         53 |         43 |         17 |        113 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwTHelixBase.hpp                                           | C++                |         28 |         16 |          5 |         49 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwTHelixFactory.hpp                                        | C++                |         34 |         15 |          2 |         51 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwTHelixHelper.hpp                                         | C++                |        361 |         16 |         70 |        447 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwTInterval.hpp                                            | C++                |        158 |         25 |         33 |        216 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwTIntervalList.hpp                                        | C++                |        110 |          4 |         26 |        140 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwTMeshService.hpp                                         | C++                |        216 |         62 |         43 |        321 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwTPAttribute.hpp                                          | C++                |        210 |          8 |         53 |        271 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwTPAttributeDeclarations.hpp                              | C++                |        254 |         23 |         11 |        288 |
| c:\Users\Minh\Documents\Uni\MasterThesis\Project\aicom-dt\simulation\machine_learning\Code\MwCamSimLib\MwCamSimLib\include\mwsimutil\mwTPContour.hpp                                            | C++                |         32 |         18 |         12 |         62 |
